Role,Company Name,Location,Post Date
Lead Engineer - Big Data,EPAM Systems,"Pune, Maharashtra, India",1 day ago
Power BI Developer,H.B. Fuller,"Pune, Maharashtra, India",2 months ago
Data Engineer - SQL/Python,Juniper Consultancy Services,"Pune, Maharashtra, India",1 week ago
Job openings for deep learning in pune,Talent Zone Consultant,"Pune, Maharashtra, India",1 month ago
Associate Director – Data Enablement & Contracting,MSD,"Pune, Maharashtra, India",2 days ago
Data Engineer - Python/SQL,Juniper Consultancy Services,"Pune, Maharashtra, India",1 week ago
Senior Data Engineer,Snowflake,"Pune, Maharashtra, India",1 week ago
AWS/Azure DE with Snowflake,Abzooba,"Pune, Maharashtra, India",1 week ago
Data Engineer - SQL/Python,Juniper Consultancy Services,"Pune, Maharashtra, India",2 weeks ago
Business Intelligence Manager - ISV (BU),Emerson,"Pune, Maharashtra, India",1 week ago
Data Engineering Manager,KOKO Networks,"Pune, Maharashtra, India",1 month ago
Partner Data_Big Data/ Cloud Engineer,Deutsche Bank,"Pune, Maharashtra, India",2 weeks ago
Assistant Manager - PL - Prime - T1(JR00112222),Bajaj Finserv,"Pune, Maharashtra, India",3 weeks ago
"Lead Business Analytics (Python, SQL)",Citi,"Pune, Maharashtra, India",2 months ago
Data Visualization Manager,MSD,"Pune, Maharashtra, India",1 month ago
Partner Data_Big Data/ Cloud Engineer,Deutsche Bank,"Pune, Maharashtra, India",2 weeks ago
Data Engineer/Consultant,Sourced Group an Amdocs Company,"Pune, Maharashtra, India",1 week ago
Data Engineer - Databricks,Nivasoft,"Pune, Maharashtra, India",3 months ago
Partner Data_Big Data/ Cloud Engineer,Deutsche Bank,"Pune, Maharashtra, India",2 weeks ago
AWS Machine Learning Engineer,Ankercloud GmbH,"Pune, Maharashtra, India",2 months ago
Data Engineer (Python AWS),Barclays,"Pune, Maharashtra, India",1 month ago
Research Engineer,Predii,"Pune, Maharashtra, India",2 months ago
Power BI Expert,Applycup Hiring Solutions,"Pune, Maharashtra, India",3 weeks ago
Lead Generation Internship in Pune at Metapercept Technology Services,Metapercept Technology Services,"Pune, Maharashtra, India",1 week ago
"Business Intelligence Analyst, II",Zebra Technologies,"Pune, Maharashtra, India",1 week ago
Senior Data Engineer,PriceLabs,"Pune, Maharashtra, India",1 month ago
Partner Data_Big Data/ Cloud Engineer,Deutsche Bank,"Pune, Maharashtra, India",2 weeks ago
Senior Analyst-Data,Eaton,"Pune, Maharashtra, India",1 week ago
Head of Analytics (Get a 30% salary increase & Pay 0% Tax in Dubai),Puffy,"Pune, Maharashtra, India",3 weeks ago
Data Scientist,IDESLABS PRIVATE LIMITED,"Pune, Maharashtra, India",2 months ago
"Business Intelligence Analyst, II",Zebra Technologies,"Pune, Maharashtra, India",1 week ago
Marketing Analyst,CIEL HR,"Pune, Maharashtra, India",2 days ago
Data Engineer,Central Business Solutions Inc.,"Pune, Maharashtra, India",2 months ago
Data Scientist,Kavayah People Consulting Pvt. Ltd.,"Pune, Maharashtra, India",1 month ago
Apply for Lead - Artificial Intelligence - BFSI,Maven Workforce Inc.,"Pune, Maharashtra, India",1 month ago
Engineer,Deutsche Bank,"Pune, Maharashtra, India",1 week ago
Senior Engineer - Big Data,EPAM Systems,"Pune, Maharashtra, India",1 day ago
RIA - Data Engineer with Q&A,CodeElan Technologies,"Pune, Maharashtra, India",2 months ago
Financial Advisory_Forensic & Dispute Services_Process Mining,Deloitte Asia Pacific,"Pune, Maharashtra, India",1 week ago
Data Engineer - Data Pipeline & Warehousing,Genzeon Technology Solutions,"Pune, Maharashtra, India",2 weeks ago
Tech Lead,IDESLABS PRIVATE LIMITED,Pune/Pimpri-Chinchwad Area,4 months ago
Lead Data Engineer,MSD,"Pune, Maharashtra, India",1 month ago
Assistant Manager - PL - Prime - T1(JR00112536),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Microstrategy,Applycup Hiring Solutions,"Pune, Maharashtra, India",1 month ago
Data Engineer,Cummins India Ltd,"Pune, Maharashtra, India",2 days ago
Power BI Developer,Headsnminds Consultants Pvt. Ltd.,"Pune, Maharashtra, India",1 month ago
Data Analyst,Gharondaa Advisors Private Limited,"Pune, Maharashtra, India",3 weeks ago
Manager - Data Science (NLP),MSD,"Pune, Maharashtra, India",1 day ago
Manager Data Science,MSD,"Pune, Maharashtra, India",1 month ago
Demand Manager,HyreFox Consultants,"Pune, Maharashtra, India",1 month ago
Data Engineer,V-Tech Data Outsourcing,"Pune, Maharashtra, India",3 weeks ago
Data Engineer,STERIS,"Pune, Maharashtra, India",3 weeks ago
"Sr. Specialist, Rapid Data Analyst",MSD,"Pune, Maharashtra, India",3 weeks ago
Python Lead (AI/ML),TeamPlus Staffing Solution Pvt Ltd,"Pune, Maharashtra, India",3 days ago
Data Engineer - AWS Cloud,e-Hireo,"Pune, Maharashtra, India",3 weeks ago
Data Engineer - Hadoop/GCP,Deutsche Bank,"Pune, Maharashtra, India",1 day ago
Data Engineer (Job ID MK),Talent Corner HR Services Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Cloud Data Engineer (Innovation),Deutsche Bank,"Pune, Maharashtra, India",2 months ago
CIEL/SEL/24336: Warehouse Operations Analyst,CIEL HR,"Pune, Maharashtra, India",2 days ago
Data Engineer,IDESLABS PRIVATE LIMITED,"Pune, Maharashtra, India",2 months ago
Data Engineering Lead (Teradata & GCP),CIEL HR,"Pune, Maharashtra, India",2 days ago
Data Engineer,Mobile Programming LLC,"Pune, Maharashtra, India",1 month ago
Data Engineer - Hadoop/GCP,Deutsche Bank,"Pune, Maharashtra, India",1 day ago
BI Developer,Barclays,"Pune, Maharashtra, India",4 days ago
Data Engineer - Ontology,Siemens Energy,"Pune, Maharashtra, India",1 day ago
DDI- Lead Data Engineer,Quess Corp Limited,"Pune, Maharashtra, India",1 week ago
Business Analytics_Deputy Manager-Pune,_VOIS,"Pune, Maharashtra, India",1 day ago
Python Data Developer,AuthMind,"Pune, Maharashtra, India",2 days ago
Data Scientist - Machine Learning,Changeleaders.in,"Pune, Maharashtra, India",1 month ago
Head of Artificial Intelligence,Starkenn Technologies,"Pune, Maharashtra, India",1 week ago
Data Engineer - Hadoop/GCP,Deutsche Bank,"Pune, Maharashtra, India",1 day ago
Manager Data Scientist,Michelin,"Pune, Maharashtra, India",16 hours ago
Practice Head/Director - Data Science - IT,HNS Solutions,"Pune, Maharashtra, India",4 weeks ago
CIEL/SEL/27177: BI - Analyst,CIEL HR,"Pune, Maharashtra, India",2 days ago
Data Engineer,Cummins Inc.,"Pune, Maharashtra, India",2 weeks ago
Assistant Manager - PL - Prime - T1(JR00113202),Bajaj Finserv,"Pune, Maharashtra, India",3 days ago
Lead Generation Internship in Kharadi at ZM Technologies,ZM Technologies,"Pune, Maharashtra, India",2 weeks ago
Big Data Engineer,ADI Resourcing,"Pune, Maharashtra, India",2 months ago
Assistant Manager_Senior Engineer_Operation Analyst_Pune,_VOIS,"Pune, Maharashtra, India",1 month ago
"Redshift DWH Lead (Gurgaon, Pune , Bangalore, Chennai , Hyderabad)",ADI Resourcing,"Pune, Maharashtra, India",1 month ago
Strategy & Transformation Lead,Barclays,"Pune, Maharashtra, India",1 month ago
Data Engineer,Vipsa Talent Solutions,"Pune, Maharashtra, India",3 months ago
Coditas - Lead Generation Role,Coditas,"Pune, Maharashtra, India",1 month ago
Big Data Developer,Changeleaders.in,Pune/Pimpri-Chinchwad Area,4 months ago
Lead Data Scientist,Barclays,"Pune, Maharashtra, India",4 weeks ago
Lead Generation Executive,Demand Infotech Solutions,"Pune, Maharashtra, India",2 months ago
Data Engineer – Smart Building Analytics (6 - 9 years),Siemens,"Pune, Maharashtra, India",2 days ago
Associate Manager Data Science,MSD,"Pune, Maharashtra, India",1 month ago
Lead Generation Intern,Incentius,"Pune, Maharashtra, India",3 weeks ago
Lead Generation Executive,Demand Infotech Solutions,"Pune, Maharashtra, India",2 months ago
Cloud ML Engineer,Tridiagonal Solutions,"Pune, Maharashtra, India",1 month ago
Data Scientist - Healthcare/Life Sciences,TalentCo Search Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Data Engineer - SQL/BigQuery,Boost Tech,"Pune, Maharashtra, India",2 months ago
Senior Lead Generation Executive,Vsynergize,"Pune, Maharashtra, India",2 months ago
Datastage Developer+ ADF developer- with Canada based product-service company- Pune,Seventh Contact Hiring Solutions,"Pune, Maharashtra, India",8 hours ago
Lead Generation Executive,Demand Infotech Solutions,"Pune, Maharashtra, India",2 months ago
Sr Data Platform Architect,Workday,"Pune, Maharashtra, India",10 hours ago
Analytics Data Engineer (Cloud Data),Air Products India,"Pune, Maharashtra, India",1 month ago
SAP BW Analyst,Antal International,"Pune, Maharashtra, India",2 months ago
Celonis Process Mining Engineer,Tietoevry,"Pune, Maharashtra, India",1 day ago
Job Openings on SAP Celonis,ESSENWARE PRIVATE LIMITED,Pune/Pimpri-Chinchwad Area,2 months ago
Associate - Data Engineer,TIAA,"Pune, Maharashtra, India",4 hours ago
"SAP IT Analyst, Analytics",Avient Corporation,"Pune, Maharashtra, India",2 weeks ago
DataBricks Lead,Hexaware Technologies,"Pune, Maharashtra, India",1 week ago
Data Engineer,Vanderlande,"Pune, Maharashtra, India",1 week ago
Assistant Manager_Senior Engineer_Hadoop Admin_D&A_Pune,_VOIS,"Pune, Maharashtra, India",3 weeks ago
Conversation Designer Google DialogFlow,Econolytics,"Pune, Maharashtra, India",1 month ago
Analytics Engineer,MSD,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/25732: Purchase Executive,CIEL HR,"Pune, Maharashtra, India",2 days ago
Lead Generation Specialist,AV IT Business Solution Pvt. Ltd. | AVITBS,"Pune, Maharashtra, India",11 hours ago
BIG DATA ( ANALYTICS AND DATA SCIENCE ) - BIG DATA - SNOWFLAKE,Zensar Technologies,"Pune, Maharashtra, India",2 weeks ago
Deputy Manager_Assistant Lead-BIBDA_GCP Data Ops_Pune,_VOIS,"Pune, Maharashtra, India",2 months ago
Associate Lead Data Scientist(JR00094543),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Database Developer,Arya Omnitalk Wireless Solutions Private Limited,"Pune, Maharashtra, India",1 month ago
Associate - Datastage Snowflake,TIAA,"Pune, Maharashtra, India",4 hours ago
Lead Generation Specialist,AV IT Business Solution Pvt. Ltd. | AVITBS,"Pune, Maharashtra, India",2 months ago
BI Developer,Tricentis,"Pune, Maharashtra, India",1 month ago
Deputy Manager,_VOIS,"Pune, Maharashtra, India",21 hours ago
Python Developer,Barclays,"Pune, Maharashtra, India",1 week ago
Snowflake,Tata Consultancy Services,"Pune, Maharashtra, India",3 weeks ago
Lead Data Scientist,codvo.ai,"Pune, Maharashtra, India",2 months ago
Data Engineer - Python/AWS,e-Hireo Global Solutions,"Pune, Maharashtra, India",3 weeks ago
Deputy Manager,_VOIS,"Pune, Maharashtra, India",2 months ago
Plant Finance and Accounts Manager,Keysite Solutions,"Pune, Maharashtra, India",1 month ago
ETL Support,Kavayah People Consulting Pvt. Ltd.,"Pune, Maharashtra, India",2 months ago
Manager - Plant Finance and Accounts - Factory/Plant,Keysite Solutions,"Pune, Maharashtra, India",1 month ago
Lead Generation,Metapercept Technology Services,"Pune, Maharashtra, India",1 day ago
Assistant Manager - Assurance - CHS - Audit Services - Pune,EY,"Pune, Maharashtra, India",7 hours ago
"MLE | 10 to 14 yrs | Noida, Chennai & Pune",Capgemini,"Pune, Maharashtra, India",2 weeks ago
Lead Generation Specialist,AV IT Business Solution Pvt. Ltd. | AVITBS,"Pune, Maharashtra, India",4 days ago
Assistant Manager - PL - Prime - T1(JR00104768),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Machine Learning Engineer,Zycus,"Pune, Maharashtra, India",2 months ago
AI functional Tester,Michelin,"Pune, Maharashtra, India",16 hours ago
BFSI - Data Science - NLP / Computer vision - Pune,Michael Page,"Pune, Maharashtra, India",1 month ago
Data Engineer - Python/SQL/Spark,Job Delights Consultancy,"Pune, Maharashtra, India",1 month ago
Manager - Forecasting Advanced Analytics – Data Science,MSD,"Pune, Maharashtra, India",1 month ago
"Deputy Manager, Data Science",Concentrix,"Pune, Maharashtra, India",1 week ago
ECS ME - Data Scientist - NLP/NLU,ECS | Enterprise Change Specialists,"Pune, Maharashtra, India",1 month ago
Data Engineer,Kavayah People Consulting Pvt. Ltd.,"Pune, Maharashtra, India",1 month ago
Big Data Engineer,IDESLABS PRIVATE LIMITED,Pune/Pimpri-Chinchwad Area,3 months ago
Lead Data Scientist - Computer Vision,Michelin,"Pune, Maharashtra, India",16 hours ago
Assistant Manager_Senior Engineer _Python + AWS Developer _ D&A _ Pune,_VOIS,"Pune, Maharashtra, India",4 days ago
AM- Analytics-ANA006716,Genpact,"Pune, Maharashtra, India",1 week ago
Snowflake Architect,Tiger Analytics,"Pune, Maharashtra, India",2 days ago
Data Engineering - Senior Software Developer (BI),Jet2 Travel Technologies Pvt Ltd.,"Pune, Maharashtra, India",1 day ago
Formula & Regulatory Specialist,The Coca-Cola Company,"Pune, Maharashtra, India",6 days ago
Data Engineer,Principal Global Services,"Pune, Maharashtra, India",4 days ago
AI functional tester,Michelin,"Pune, Maharashtra, India",16 hours ago
Manager - PL - Prime - T1(JR00112535),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Data Science Engineer/Senior Data Science Engineer(JR00089539),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Lead Data Analyst,Principal Global Services,"Pune, Maharashtra, India",1 week ago
Technical Architect - Data & Analytics,Johnson Controls,"Pune, Maharashtra, India",3 days ago
Business Analytics Internship in Pune at PCPL,PCPL,"Pune, Maharashtra, India",1 week ago
Senior Business Intelligence Analyst,Wolters Kluwer,"Pune, Maharashtra, India",2 weeks ago
Manager - 3in1(JR00106249),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/24655: Sr Data Analyst,CIEL HR,"Pune, Maharashtra, India",2 days ago
Analyst Master Data,AkzoNobel,"Pune, Maharashtra, India",4 days ago
Production Engineer,Barclays,"Pune, Maharashtra, India",2 months ago
Sr. Business Intelligence / Data Warehouse Consultant,Pentagon Consultancy Services,"Pune, Maharashtra, India",1 month ago
Senior Analyst- BI,Eaton,"Pune, Maharashtra, India",2 days ago
Ld. Data Mgmt Anlyst,BNY Mellon,"Pune, Maharashtra, India",3 months ago
Senior Data Architect,Faurecia,"Pune, Maharashtra, India",1 month ago
Sr System Reliability Engineer (Big Data),Fulcrum Digital Inc,"Pune, Maharashtra, India",2 weeks ago
Senior Operations Consultant,Mindpool Technologies Inc,"Pune, Maharashtra, India",2 months ago
Manager - PL - Prime - T1(JR00112540),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Sr. Data Scientist,JobDost,"Pune, Maharashtra, India",2 months ago
SDE III Machine Learning,Mindtickle,"Pune, Maharashtra, India",2 weeks ago
Data Engineer,Workday,"Pune, Maharashtra, India",3 months ago
Manager - Analytics-ANA006715,Genpact,"Pune, Maharashtra, India",1 week ago
Data Engineer,Alp Consulting Ltd.,"Pune, Maharashtra, India",2 months ago
Big Data Architect,Milestone Hr Consultancy,"Pune, Maharashtra, India",1 month ago
"Principal, Technology Risk Management",BNY Mellon,"Pune, Maharashtra, India",2 days ago
Solytics Partners - Senior Quantitative Analyst - Market Risk/Pricing Model/FRTB Quants,Solytics Partners,"Pune, Maharashtra, India",1 month ago
Senior Data Engineer,Stratacent,"Pune, Maharashtra, India",1 month ago
Digital Marketing Trainee,GameCloud Technologies Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Database Developer,Programmers.io,"Pune, Maharashtra, India",1 week ago
Data Engineer (Third Party and Integration),KNOREX,"Pune, Maharashtra, India",1 month ago
Pimcore Developer - MDM/Data Modeling,Nerd Geek Lab,"Pune, Maharashtra, India",2 months ago
Technical Manager-Data Scientist-India,Globant,"Khed, Maharashtra, India",2 weeks ago
CIEL/SEL/21245: Data Engineer,CIEL HR,"Pune, Maharashtra, India",2 days ago
Assistant Manager - PL - Prime - T1(JR00108181),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Senior Technical Support Engineering,Privacera,"Pune, Maharashtra, India",2 months ago
Senior Data Scientist Consultant (Part-Time),codvo.ai,"Pune, Maharashtra, India",2 months ago
Big Data Engineer/ Lead/ Associate Architect.,Intuitive Apps Inc.,"Pune, Maharashtra, India",4 months ago
Data Scientist,SS Supply Chain Solutions Pvt. Ltd.,"Pune, Maharashtra, India",1 month ago
"Principal, Technology Risk Management",BNY Mellon,"Pune, Maharashtra, India",1 day ago
AI functional Tester,Michelin,"Pune, Maharashtra, India",12 hours ago
Lead Data Scientist,BNY Mellon,"Pune, Maharashtra, India",2 months ago
Principal Processor Performance Engineer,Mulya Technologies,"Pune, Maharashtra, India",4 hours ago
Data Associate - Quantitative Support Team,Leading Financial Services Provider,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/28407: Purchase Executive,CIEL HR,"Pune, Maharashtra, India",2 days ago
Lead/Demand Generation Executive,Excelsior Research,"Pune, Maharashtra, India",2 months ago
Ecomms Business Analyst,Barclays,"Pune, Maharashtra, India",1 month ago
MDM Analyst,Techno Wise ( INDIA ),"Pune, Maharashtra, India",4 weeks ago
Senior Data Scientist (Remote),codvo.ai,"Pune, Maharashtra, India",2 months ago
Lead Generation Executives,eWay Corp,"Pune, Maharashtra, India",1 week ago
CIEL/SEL/21240: SQL Database Developer,CIEL HR,"Pune, Maharashtra, India",2 days ago
Business Intelligence analyst – GFT - Risk & Control Technology - C12 -Pune -R22097980,Citi,"Pune, Maharashtra, India",1 month ago
Interesting Job Opportunity: SarvaGram Fincare - Data Analyst - Data Modeling & Mining,SarvaGram Solutions,"Pune, Maharashtra, India",1 month ago
Lead Data Scientist(JR00093228),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Big Data Engineer,LTIMindtree,"Pune, Maharashtra, India",1 month ago
"Associate Manager, Omnichannel Customer Analytics, Oncology",MSD,"Pune, Maharashtra, India",1 week ago
Senior Data Scientist,Abzooba,"Pune, Maharashtra, India",2 weeks ago
Solution Architect - MDM,Pivotree,"Pune, Maharashtra, India",2 weeks ago
Back-end Engineer,Avaloq,"Pune, Maharashtra, India",4 weeks ago
Data engineer,Alp Consulting Ltd.,"Pune, Maharashtra, India",2 months ago
Lead Data Scientist(JR00094542),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/28116: Data Scientist,CIEL HR,"Pune, Maharashtra, India",2 days ago
Assistant Manager_Senior Engineer_Network Performance Engineer_Pune,_VOIS,"Pune, Maharashtra, India",1 week ago
Principal Data Scientist - Research || Pune,Michael Page,"Pune, Maharashtra, India",1 month ago
Data Steward Manufacturing,bekaert india technical center,"Pune, Maharashtra, India",1 month ago
Analyst - Marketing Operations,Qualys,"Pune, Maharashtra, India",1 week ago
"Associate Manager, Omnichannel Customer Analytics, Oncology",MSD,"Pune, Maharashtra, India",1 week ago
Senior Systems Engineer,Snowflake,"Pune, Maharashtra, India",1 week ago
Principal Systems Engineer,Altera Digital Health,"Pune, Maharashtra, India",2 months ago
AGM - IT Analytics,Vodafone Idea Limited,"Pune, Maharashtra, India",6 days ago
GCP Data Engineer,Impetus,"Pune, Maharashtra, India",1 day ago
Data Scientist,Applycup Hiring Solutions,"Pune, Maharashtra, India",1 month ago
"Manager, Omnichannel Customer Analytics, Oncology",MSD,"Pune, Maharashtra, India",1 week ago
