Role,Company Name,Location,Post Date
Microsoft Analytics,Alp Consulting Ltd.,"Pune, Maharashtra, India",2 months ago
Senior Data Analyst(JR00107792),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Jobs for Data Scientist - Machine Learning - BFS (6-12 yrs),Maven Workforce Inc.,"Pune, Maharashtra, India",1 month ago
Area Manager - PL - Prime - T1/Senior Area Manager - PL - Prime - T1(JR00112538),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Senior Leader - Quant Strategy - Investment Bank,Shine.com,"Pune, Maharashtra, India",1 month ago
Big Data Test Engineer(Manual),Talent Folks,"Pune, Maharashtra, India",1 month ago
Deputy Manager,_VOIS,"Pune, Maharashtra, India",21 hours ago
Associate Manager - Data Science (NLP),MSD,"Pune, Maharashtra, India",1 day ago
EY - GDS Consulting - Data Analytics - Data Modelliing - Senior,EY,"Pune, Maharashtra, India",2 weeks ago
Azure Data Engineer-ADF,Fragma Data Systems,"Pune, Maharashtra, India",1 month ago
Azure Data Engineer,Fragma Data Systems,"Pune, Maharashtra, India",1 month ago
Lead Data Scientist,BNY Mellon,"Pune, Maharashtra, India",3 weeks ago
Analyst – Steel Costs and Emissions,CRU,"Pune, Maharashtra, India",1 day ago
Regional Manager - PL - Prime - T1/Senior Regional Manager - PL - Prime - T1(JR00112539),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Principal IT Applications Specialist - Data Warehouse DWH/ETL/ODI,Veritas Technologies LLC,"Pune, Maharashtra, India",11 hours ago
Azure Data Engineer,Diverse Lynx,"Pune, Maharashtra, India",2 days ago
Data Quality Senior Analyst-Pune-AVP C12 (R23016378),Citi,"Pune, Maharashtra, India",2 weeks ago
Test Engineer,Barclays,"Pune, Maharashtra, India",3 weeks ago
Sr Data Engineer,Veritas Technologies LLC,"Pune, Maharashtra, India",1 day ago
Urgent hiring for Network Data Engineer for Tech M for Hyderabad and Pune for full time,ESSENWARE PRIVATE LIMITED,Pune/Pimpri-Chinchwad Area,2 weeks ago
SDET,Talent Folks,"Pune, Maharashtra, India",1 day ago
Senior Machine Learning Engineer,Fusemachines,"Pune, Maharashtra, India",3 weeks ago
Senior Marketing Data Analyst,Springer Nature Technology and Publishing Solutions,"Pune, Maharashtra, India",1 month ago
Lead Generation Specialist,PDV Technocrats,"Pune, Maharashtra, India",3 hours ago
Lead - Advance Analytics/Senior Lead - Advance Analytics(JR00061776),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
AVP - Fraud Analytics - Bank,SERVING SKILL,"Pune, Maharashtra, India",1 month ago
Lead Azure Data Engineer,TopGear Consultants Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Cluster Manager - PL - Prime - T1(JR00112690),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Interesting Job Opportunity: Senior Supervisor/Manager - Computer Vision/Computer Vision,ExoTalent Consultancy Services LLP,"Pune, Maharashtra, India",2 days ago
Marketing & Communication Manager,Hyatt Regency,"Pune, Maharashtra, India",1 week ago
Project Engr II,Honeywell,"Pune, Maharashtra, India",7 hours ago
Global Procurement Analyst,Bekaert,"Pune, Maharashtra, India",1 week ago
Hiring For Data Scientist,Garima Interprises,"Pune, Maharashtra, India",1 month ago
DGM - Central Analytics (CXX/NPS/TNPS),Vodafone Idea Limited,"Pune, Maharashtra, India",1 week ago
Practice Head - Data Management,Kelly Outsourcing and Consulting Group India Private Limited,"Pune, Maharashtra, India",2 weeks ago
Team Lead-Apache Hive,Infogain,"Pune, Maharashtra, India",1 week ago
Global Solution Director,NTT DATA Services,"Pune, Maharashtra, India",1 month ago
"GFT Data Services- ETL Tester/Datawarehouse, SQL, Unix – Pune- Officer/C11 (R23016381)",Citi,"Pune, Maharashtra, India",2 weeks ago
"Manager_Lead_NLP,NLU,ML Engineer_Pune",_VOIS,"Pune, Maharashtra, India",2 weeks ago
Data Engineer (3-5 years),Plural Technology,"Pune, Maharashtra, India",1 month ago
"Specialist, Data Management Engineer",BNY Mellon,"Pune, Maharashtra, India",1 month ago
Principal PP&C Analyst (Data governance principal),Honeywell,"Pune, Maharashtra, India",1 day ago
Data Engineer - Python/Scala,Goprac,"Pune, Maharashtra, India",1 week ago
"GFT Data Services- ETL Tester/Datawarehouse, SQL, Unix – Pune- Officer/C11 (R23016387)",Citi,"Pune, Maharashtra, India",2 weeks ago
Lead Data Engineer,SarvaGram,"Pune, Maharashtra, India",1 day ago
Unit Manager - Payments - Data Science/Senior Unit Manager - Payments - Data Science(JR00112787),Bajaj Finserv,"Pune, Maharashtra, India",1 week ago
Assistant Manager - PL - Prime - T2(JR00108206),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Big Data Developer,InfoCepts,"Pune, Maharashtra, India",1 month ago
BigData & pySpark Developer-Pune-C11(CTS-03032023-R23009462),Citi,"Pune, Maharashtra, India",2 weeks ago
Azure Data Engineer - C#/.Net,Appcino Technologies | Part of Xebia,"Pune, Maharashtra, India",6 hours ago
"Specialist, Data Scientist",BNY Mellon,"Pune, Maharashtra, India",1 month ago
Senior Data Engineer,Roche,"Pune, Maharashtra, India",3 weeks ago
Data Scientist/Machine Learning Engineer - IT,Indigo Global Consultants,"Pune, Maharashtra, India",1 month ago
Metrics and Reporting Consultant,TransUnion,"Pune, Maharashtra, India",1 day ago
Lead Data Scientist,BNY Mellon,"Pune, Maharashtra, India",2 months ago
Lead Data Scientist,Eaton,"Pune, Maharashtra, India",1 month ago
"GFT Data Services- ETL Tester/Datawarehouse, SQL, Unix – Pune- Officer/C11 (R23010831)",Citi,"Pune, Maharashtra, India",1 month ago
Lead Generation Executive- Instagram,Uplers,"Pune, Maharashtra, India",11 hours ago
Offshore - Salesforce Analystics,Jade Global,"Pune, Maharashtra, India",1 week ago
developer and testing,SECRET TECHNOLOGIES INDIA (VMS GROUP),"Pune, Maharashtra, India",4 months ago
Internal Auditor,HSBC,"Pune, Maharashtra, India",1 week ago
Data Engineer (PySpark and Azure) | Contractual | Pune,Michael Page,"Pune, Maharashtra, India",1 month ago
Unit Manager - IT/Senior Unit Manager - IT(JR00100244),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
"Specialist, Data Scientist",BNY Mellon,"Pune, Maharashtra, India",1 month ago
Lead Data Engineer,Vanderlande,"Pune, Maharashtra, India",2 weeks ago
Big Data Engineer,Edu Angels India Private Limited,"Pune, Maharashtra, India",4 weeks ago
Specialized Analytics Intmd Analyst,Citi,"Pune, Maharashtra, India",1 day ago
"Principal, Data Scientist",BNY Mellon,"Pune, Maharashtra, India",1 month ago
"Senior Specialist, Data Scientist",BNY Mellon,"Pune, Maharashtra, India",1 week ago
Senior Data Scientist,codvo.ai,"Pune, Maharashtra, India",2 months ago
Splunk Engineer,Evolent Health,"Pune, Maharashtra, India",3 weeks ago
Looking for Lead Data Engineers for a Global Healthcare company,TalentOne Consulting Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Lead Generation Internship in Pune at Metapercept Technology Services,Metapercept Technology Services,"Pune, Maharashtra, India",1 week ago
Associate Recruiter(Sourcing Associate)- Pune /Bhopal (Hybrid),Qween Network LLP,Pune/Pimpri-Chinchwad Area,4 months ago
EnKash - Data Engineer - R/SQL/Python,EnKash (Nehat Tech Solutions,"Pune, Maharashtra, India",4 weeks ago
Cluster Manager - Payments - Data Science/Senior Cluster Manager - Payments - Data Science(JR00111008),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
"Senior Specialist, Data Scientist",BNY Mellon,"Pune, Maharashtra, India",1 month ago
Lead - Advance Analytics/Senior Lead - Advance Analytics(JR00061774),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
"Specialist, Data Management Engineer",BNY Mellon,"Pune, Maharashtra, India",2 months ago
"Senior Specialist, Corporate Operational Risk",BNY Mellon,"Pune, Maharashtra, India",3 weeks ago
Principal IT Applications Specialist - Data Warehouse DWH/ETL/ODI,Veritas Technologies LLC,"Pune, Maharashtra, India",1 week ago
Lead Generation Specialist,Nirmitee.io,"Pune, Maharashtra, India",1 week ago
Snowflake Developer,Victrix Systems & Labs,"Pune, Maharashtra, India",1 month ago
Associate Technical Architect,ESSENWARE PRIVATE LIMITED,"Pune, Maharashtra, India",2 months ago
Lead Generation Executive,GFL Recruitment Private Limited,"Pune, Maharashtra, India",3 weeks ago
AVP - Data Visualization and Power BI - Life Sciences (8-15 yrs),TalentCo Search Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Data Engineer,fluidonomics Solutions LLP,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/25444: Big data Engineer,CIEL HR,"Pune, Maharashtra, India",2 days ago
Talent Intelligence Senior Advisor,bp,"Pune, Maharashtra, India",1 day ago
AVP - CCAR,Barclays,"Pune, Maharashtra, India",4 weeks ago
Cloud Architect,Applycup Hiring Solutions,"Pune, Maharashtra, India",1 month ago
IT-Sr Systems Engineer,Cadence Design Systems,"Pune, Maharashtra, India",2 days ago
Senior Data Engineer(JR00113219),Bajaj Finserv,"Pune, Maharashtra, India",1 week ago
Lead - Advance Analytics/Senior Lead - Advance Analytics(JR00061772),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
"Senior Manager_NLP,NLU, ML Engineer_Pune",_VOIS,"Pune, Maharashtra, India",2 weeks ago
Staff Processor Performance Engineer,Mulya Technologies,"Pune, Maharashtra, India",1 day ago
Senior Programmer Python and R,Predikly,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/26600: Analytics CoE Lead,CIEL HR,"Pune, Maharashtra, India",2 days ago
Data Engineer - Hadoop/Big Data Technologies,Logic Planet,"Pune, Maharashtra, India",1 month ago
Big Data Developer,CGI,"Pune, Maharashtra, India",1 month ago
Cluster Manager - Rural - COE(JR00099514),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
AGM - Application Operations,Vodafone Idea Limited,"Pune, Maharashtra, India",2 weeks ago
Cluster Manager - Payments - Data Science/Senior Cluster Manager - Payments - Data Science(JR00111007),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Data Architect,NTT DATA Services,"Pune, Maharashtra, India",1 month ago
Development Lead SQL_ETL,Barclays,"Pune, Maharashtra, India",2 weeks ago
Inside Sales Executive,DigitalEdu IT Solutions Pvt. Ltd.,"Pune, Maharashtra, India",2 months ago
Data Architect,Impetus,"Pune, Maharashtra, India",2 weeks ago
Lead - Process Mining - Consulting Firm,Mastermind Consultancy Services,"Pune, Maharashtra, India",1 month ago
"Manager, Omnichannel Customer Analytics, Oncology",MSD,"Pune, Maharashtra, India",3 weeks ago
SQL Server Developer,Barclays,"Pune, Maharashtra, India",1 week ago
Senior Software Engineer - Data Operations,DeepIntent,"Pune, Maharashtra, India",1 month ago
B2B Lead Generation,Applycup Hiring Solutions,"Pune, Maharashtra, India",1 month ago
IT Architect & Service Integrator,Siemens,"Pune, Maharashtra, India",2 days ago
Business Intelligence and Analytics Leader,CORNPACT Pvt. Ltd.,"Pune, Maharashtra, India",1 day ago
National Lead - IT(JR00112103),Bajaj Finserv,"Pune, Maharashtra, India",3 weeks ago
Automation Engineer,Barclays,"Pune, Maharashtra, India",4 weeks ago
ETL Developer,Barclays,"Pune, Maharashtra, India",1 month ago
Sr.Analyst- FPNA,Eaton,"Pune, Maharashtra, India",5 months ago
Clinical Sas Programmer,Latinum HR Solutions Pvt. Ltd.,"Pune, Maharashtra, India",1 month ago
Associate Analyst-Price Change Management,Eaton,"Pune, Maharashtra, India",1 hour ago
"Analyst II, Systems Operations",ICE,"Pune, Maharashtra, India",2 weeks ago
Pyspark Developer,Tata Consultancy Services,"Pune, Maharashtra, India",3 hours ago
L3\L2 Support Data Analyst,Citi,"Pune, Maharashtra, India",3 days ago
Application Architect: Data Platforms,IBM,"Pune, Maharashtra, India",1 day ago
Director Data Science,Kavayah People Consulting Pvt. Ltd.,"Pune, Maharashtra, India",9 months ago
Data Engineer,idealcrew services,"Pune, Maharashtra, India",1 month ago
CIEL/SEL/25681: Analytics COE Lead,CIEL HR,"Pune, Maharashtra, India",2 days ago
Developer,Barclays,"Pune, Maharashtra, India",1 month ago
CRES MI Analyst,Barclays,"Pune, Maharashtra, India",2 months ago
Sushila Parmar International - Head - Business Analyst/Business Development - Plastic Manufacturing,SPIPL,"Pune, Maharashtra, India",2 weeks ago
SAP BI + Order to Cash,LTIMindtree,"Pune, Maharashtra, India",1 month ago
Enterprise Data Developer,Barclays,"Pune, Maharashtra, India",3 weeks ago
Application Developer,Barclays,"Pune, Maharashtra, India",2 months ago
Assistant Analyst - DRF (GBS),Faurecia,"Pune, Maharashtra, India",1 month ago
Kore.AI Developer,LTIMindtree,"Pune, Maharashtra, India",1 week ago
Reports Developer ( Cognos ),American Bureau of Shipping (ABS),"Pune, Maharashtra, India",2 weeks ago
Business Finance Manager,JetSynthesys,"Pune, Maharashtra, India",3 weeks ago
Senior Manager_Lead_GBIS_Pune,_VOIS,"Pune, Maharashtra, India",2 months ago
Data Architect/Associate Vice President - Data Warehousing/Visualization,JIGSERV Digital,"Pune, Maharashtra, India",3 weeks ago
Software Services of Cloud and AI Inside Sales Lead (Remote),codvo.ai,"Pune, Maharashtra, India",1 week ago
Big Data Developer,Citi,"Pune, Maharashtra, India",1 month ago
Data Cloud Engineer & Tableau Developer,Barclays,"Pune, Maharashtra, India",1 week ago
Intern - Engineering,Eaton,"Pune, Maharashtra, India",2 days ago
Cluster Manager - Partner App/Senior Cluster Manager - Partner App(JR00111876),Bajaj Finserv,"Pune, Maharashtra, India",3 weeks ago
GM - Partner Workforce Management&Reward,Vodafone Idea Limited,"Pune, Maharashtra, India",3 weeks ago
Engineer,Deutsche Bank,"Pune, Maharashtra, India",2 months ago
Data Analysis & Interpretation Application Developer,Accenture in India,"Pune, Maharashtra, India",1 week ago
Data Analysis & Interpretation Application Developer,Accenture in India,"Pune, Maharashtra, India",1 week ago
Sr. Database Developer,AllianceBernstein,"Pune, Maharashtra, India",1 week ago
Data Engineer - Java/Scala/Spark,Cognologix Technologies,"Pune, Maharashtra, India",2 months ago
Specialist-Machine Learning Ops,Eaton,"Pune, Maharashtra, India",2 months ago
Lead Software Engineer (Big Data & GCP),EPAM Systems,"Pune, Maharashtra, India",2 days ago
"Sr. Analyst 1, Business Transformation",CrowdStrike,"Pune, Maharashtra, India",3 days ago
Senior Auditor (Data Analytics),BNY Mellon,"Pune, Maharashtra, India",1 month ago
Senior Data Engineer,Stratacent,"Pune, Maharashtra, India",3 days ago
Cluster Manager - Partner App/Senior Cluster Manager - Partner App(JR00111875),Bajaj Finserv,"Pune, Maharashtra, India",3 weeks ago
Data Engineering – Senior Software Developer,Jet2 Travel Technologies Pvt Ltd.,"Pune, Maharashtra, India",2 months ago
Internal Audit Vice President,Apex Group Ltd,"Pune, Maharashtra, India",1 week ago
Senior Auditor (Data Analytics),BNY Mellon,"Pune, Maharashtra, India",1 month ago
Tech PMO(JR00099062),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
PureSoftware - Data Engineer - ETL/Azure Data Factory,PureSoftware Ltd,"Pune, Maharashtra, India",2 months ago
Salesforce Engineer,Equifax,"Pune, Maharashtra, India",2 days ago
Manager/Senior Manager - Modelling - BFSI,Noble House Consulting,"Pune, Maharashtra, India",1 month ago
Candidates for Data Engineering Lead,Xoriant Solutions Pvt Ltd,"Pune, Maharashtra, India",3 weeks ago
Adobe Analytics,"Alphacom, LLC","Pune, Maharashtra, India",1 month ago
Data Engineer - ETL/DataLake,Hectorandstreak,"Pune, Maharashtra, India",1 month ago
Lead Data Scientist,Qualys,"Pune, Maharashtra, India",2 weeks ago
CIEL/SEL/20947: Machine Learning,CIEL HR,"Pune, Maharashtra, India",2 days ago
Application Architect: Data Platforms,IBM,"Pune, Maharashtra, India",1 day ago
Senior Finance Analyst,BMC Software,"Pune, Maharashtra, India",2 weeks ago
Informatica PowerCenter Architect,Jobs for Humanity,"Pune, Maharashtra, India",1 month ago
Data Scientist,IBST Private Limited,"Pune, Maharashtra, India",1 month ago
Lead Data Engineer for Leading US health-tech company,TalentOne Consulting Pvt Ltd,"Pune, Maharashtra, India",1 month ago
Enterprise Data Developer,Barclays,"Pune, Maharashtra, India",1 month ago
C11 - Big Data Developer – Pune (R23014448),Citi,"Pune, Maharashtra, India",2 weeks ago
SRE Engineer - Design Mission Critical Cloud Infrastructure for Global Enterprises,Mindstix Software Labs,"Pune, Maharashtra, India",1 week ago
Celonis Data Engineer,Nustar Technologies India Private Limited,"Pune, Maharashtra, India",1 month ago
Sr. BigData Developer,Barclays,"Pune, Maharashtra, India",3 weeks ago
Lead - Machine Learning,Zycus,"Pune, Maharashtra, India",2 months ago
"Openings with Sage IT _ Graph data Engineer _ 5+ Yrs _Pune, Mumbai, Chennai, Bangalore, Hyderabad.",SAGE IT,"Pune, Maharashtra, India",1 day ago
CIEL/SEL/20957: Technology Specialist,CIEL HR,"Pune, Maharashtra, India",2 days ago
Big Data Developer,Tata Consultancy Services,"Pune, Maharashtra, India",3 days ago
Embedded Firmware Engineer,JobsCubicle,"Pune, Maharashtra, India",2 days ago
Data Scientist with NLP,Techtory,"Pune, Maharashtra, India",16 hours ago
Unit Manager - Bajaj Finserv App/Senior Unit Manager - Bajaj Finserv App(JR00111652),Bajaj Finserv,"Pune, Maharashtra, India",3 weeks ago
Internal Audit Assistant Vice President,Apex Group Ltd,"Pune, Maharashtra, India",2 weeks ago
Data Science/Analytics Trainer,Nisu Onfotech,"Pune, Maharashtra, India",3 days ago
"Specialist, Metrics and Analytics",BNY Mellon,"Pune, Maharashtra, India",2 weeks ago
"Category Specialist, Steel Parts & Subcontracting",Konecranes,"Pune, Maharashtra, India",4 weeks ago
Tableau Developer,SKILLETY,"Pune, Maharashtra, India",2 months ago
SAS Developer,Luxoft,"Pune, Maharashtra, India",2 weeks ago
ETL Developer_Deputy Manager_Pune,_VOIS,"Pune, Maharashtra, India",1 month ago
"Solution Architect, Solution Engineering (Data)",Western Union,"Pune, Maharashtra, India",3 days ago
Fund Services.Product Specialist,The Citco Group Limited,"Pune, Maharashtra, India",2 weeks ago
Senior Development Engineer/Architect [Reg-Tech/Risk-Tech],ZOOP.ONE,"Pune, Maharashtra, India",2 months ago
Lead Consultant:Workday Functional Consultant,Thoughtworks,"Pune, Maharashtra, India",9 hours ago
GM - Rewards & PWM Lead,Vodafone Idea Limited,"Pune, Maharashtra, India",2 days ago
Cluster Manager - Pocket Insurance(JR00112437),Bajaj Finserv,"Pune, Maharashtra, India",2 weeks ago
Manager - Partnership & Alliances(JR00113384),Bajaj Finserv,"Pune, Maharashtra, India",2 days ago
Senior Data Engineer(JR00106578),Bajaj Finserv,"Pune, Maharashtra, India",1 month ago
Assistant Analyst - DRF (GBS),Faurecia,"Pune, Maharashtra, India",1 month ago
Apply for Executive Assistant To CFO - Business Analysis,Phenom Placements,"Pune, Maharashtra, India",3 weeks ago
Big Data & GCP- Senior Software Engineer,EPAM Systems,"Pune, Maharashtra, India",2 days ago
Senior Engineer Backend,HEADWAY CONSULTANT,Pune/Pimpri-Chinchwad Area,1 month ago
SEO - Associate Digital Marketing,Merkle,"Pune, Maharashtra, India",2 weeks ago
Denodo Architect,Orion India Systems Pvt Ltd,"Pune, Maharashtra, India",3 weeks ago
Azure Data Bricks,Bitwise India,"Pune, Maharashtra, India",3 weeks ago
ETL Developer - Ab Initio,Barclays,"Pune, Maharashtra, India",4 days ago
